,PID_OMEGA_CMD_TMP.BODY_Z_I_GAIN,float,(float)(sun_pointing->gains_omega_cmd_tmp[2].i_gain),PACKET,118,0,32,NONE,,,,,,,,角速度制御_機体固定Z軸_Iゲイン_コマンド保存,
,PID_OMEGA_CMD_TMP.BODY_X_D_GAIN,float,(float)(sun_pointing->gains_omega_cmd_tmp[0].d_gain),PACKET,122,0,32,NONE,,,,,,,,角速度制御_機体固定X軸_Dゲイン_コマンド保存,
,PID_OMEGA_CMD_TMP.BODY_Y_D_GAIN,float,(float)(sun_pointing->gains_omega_cmd_tmp[1].d_gain),PACKET,126,0,32,NONE,,,,,,,,角速度制御_機体固定Y軸_Dゲイン_コマンド保存,
,PID_OMEGA_CMD_TMP.BODY_Z_D_GAIN,float,(float)(sun_pointing->gains_omega_cmd_tmp[2].d_gain),PACKET,130,0,32,NONE,,,,,,,,角速度制御_機体固定Z軸_Dゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_X_P_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[0].p_gain),PACKET,134,0,32,NONE,,,,,,,,姿勢制御_機体固定X軸_Pゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Y_P_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[1].p_gain),PACKET,138,0,32,NONE,,,,,,,,姿勢制御_機体固定Y軸_Pゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Z_P_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[2].p_gain),PACKET,142,0,32,NONE,,,,,,,,姿勢制御_機体固定Z軸_Pゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_X_I_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[0].i_gain),PACKET,146,0,32,NONE,,,,,,,,姿勢制御_機体固定X軸_Iゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Y_I_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[1].i_gain),PACKET,150,0,32,NONE,,,,,,,,姿勢制御_機体固定Y軸_Iゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Z_I_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[2].i_gain),PACKET,154,0,32,NONE,,,,,,,,姿勢制御_機体固定Z軸_Iゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_X_D_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[0].d_gain),PACKET,158,0,32,NONE,,,,,,,,姿勢制御_機体固定X軸_Dゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Y_D_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[1].d_gain),PACKET,162,0,32,NONE,,,,,,,,姿勢制御_機体固定Y軸_Dゲイン_コマンド保存,
,PID_ATT_CMD_TMP.BODY_Z_D_GAIN,float,(float)(sun_pointing->gains_att_cmd_tmp[2].d_gain),PACKET,166,0,32,NONE,,,,,,,,姿勢制御_機体固定Z軸_Dゲイン_コマンド保存,
,PID_LIMIT.FB_ANGLE_LIMIT_rad,float,(float)(sun_pointing->max_direct_feedback_angle_rad),PACKET,170,0,32,NONE,,,,,,,,この値以上の角度偏差はこの値にクリップする,
,PID_LIMIT.FB_RATE_LIMIT_rad_s,float,(float)(sun_pointing->max_direct_feedback_rate_rad_s),PACKET,174,0,32,NONE,,,,,,,,この値以上の速度偏差はこの値にクリップする,
,PID_LIMIT.FB_INTEGRAL_ANGLE_LIMIT_rad,float,(float)(sun_pointing->max_integral_angle_rad),PACKET,178,0,32,NONE,,,,,,,,この値以上の積分偏差はこの値にクリップする,
,PID_LIMIT.ANGLE_LIMIT_TO_RUN_INTEGRAL_EACH_AXIS_rad,float,(float)(sun_pointing->max_angle_to_run_integral_control_rad),PACKET,182,0,32,NONE,,,,,,,,各軸の積分器について個別に実行可否を決める姿勢偏差角最大値,
,PID_LIMIT.ANGLE_LIMIT_TO_RUN_INTEGRAL_rad,float,(float)(sun_pointing->integral_control_permission_angle_rad),PACKET,186,0,32,NONE,,,,,,,,積分器の使用を許可する3軸RSS姿勢偏差角最大値,
,TGT_SPIN_RATE_AROUND_SUN_rad_s,float,(float)(sun_pointing->spin_rate_around_sun_rad_s),PACKET,190,0,32,NONE,,,,,,,,太陽指向軸周りのスピンレート目標値,
,ERR_ANGLE_LIMIT_TO_SPINUP_rad,float,(float)(sun_pointing->acceptable_angle_error_to_spin_up_rad),PACKET,194,0,32,NONE,,,,,,,,太陽指向軸周りのスピンアップ開始を許可する太陽指向角誤差許容値,
,CROSSPRODUCT.ACCEPTABLE_ERR_RATIO_TRSNT,float,(float)(sun_pointing->mtq_allowable_error_ratio_transient),PACKET,198,0,32,NONE,,,,,,,,CrossProduct誤差許容率 マヌーバ時 (0:全く許容しない ~ 1:全て許容),
,CROSSPRODUCT.ERR_CORRECTION_GAIN_TRSNT,float,(float)(sun_pointing->correction_gain_transient),PACKET,202,0,32,NONE,,,,,,,,CrossProduct誤差許容抑制ゲイン マヌーバ時,
,CROSSPRODUCT.ACCEPTABLE_ERR_RATIO_STBL,float,(float)(sun_pointing->mtq_allowable_error_ratio_stable),PACKET,206,0,32,NONE,,,,,,,,CrossProduct誤差許容率 定常時 (0:全く許容しない ~ 1:全て許容),
,CROSSPRODUCT.ERR_CORRECTION_GAIN_STBL,float,(float)(sun_pointing->correction_gain_stable),PACKET,210,0,32,NONE,,,,,,,,CrossProduct誤差許容抑制ゲイン 定常時,
,LPF.SAMPLE_FREQ_Hz,float,(float)(sun_pointing->lpf_sample_freq_Hz),PACKET,214,0,32,NONE,,,,,,,, LPFサンプリング周波数 [Hz],
,LPF.TRQ_CUTOFF_FREQ_Hz,float,(float)(sun_pointing->lpf_trq_cutoff_freq_Hz),PACKET,218,0,32,NONE,,,,,,,,スピン軸直交軸周り出力トルクLPFのカットオフ周波数 [Hz],
,LPF.TRQ_DAMPING_FACTOR,float,(float)(sun_pointing->lpf_trq_damping_factor),PACKET,222,0,32,NONE,,,,,,,,スピン軸直交軸周り出力トルクLPFの減衰係数 [-],
,LPF.TRQ_CUTOFF_SPIN_AXIS_FREQ_Hz,float,(float)(sun_pointing->lpf_trq_cutoff_freq_spin_axis_Hz),PACKET,226,0,32,NONE,,,,,,,,スピン軸周り出力トルクLPFのカットオフ周波数 [Hz],
,LPF.SPIN_RATE_CUTOFF_FREQ_Hz,float,(float)(sun_pointing->lpf_spin_rate_cutoff_freq_Hz),PACKET,230,0,32,NONE,,,,,,,,太陽指向軸周りのスピンアップ時間調整用LPFのカットオフ周波数 [Hz],
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
