,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x94,uint8_t page = telemetry_frame->tlm_page_no;##int offset = TF_TLM_PAGE_SIZE * (telemetry_frame->tlm_page_no);,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,TRUE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (Σa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DEST_INFO,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,PAGE_NO,uint8_t,page,PACKET,26,0,8,NONE,,,,,,,,,
,TLM0,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+0].tlm_func),PACKET,27,0,32,NONE,,,,,,,,,
,TLM1,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+1].tlm_func),PACKET,31,0,32,NONE,,,,,,,,,
,TLM2,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+2].tlm_func),PACKET,35,0,32,NONE,,,,,,,,,
,TLM3,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+3].tlm_func),PACKET,39,0,32,NONE,,,,,,,,,
,TLM4,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+4].tlm_func),PACKET,43,0,32,NONE,,,,,,,,,
,TLM5,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+5].tlm_func),PACKET,47,0,32,NONE,,,,,,,,,
,TLM6,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+6].tlm_func),PACKET,51,0,32,NONE,,,,,,,,,
,TLM7,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+7].tlm_func),PACKET,55,0,32,NONE,,,,,,,,,
,TLM8,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+8].tlm_func),PACKET,59,0,32,NONE,,,,,,,,,
,TLM9,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+9].tlm_func),PACKET,63,0,32,NONE,,,,,,,,,
,TLM10,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+10].tlm_func),PACKET,67,0,32,NONE,,,,,,,,,
,TLM11,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+11].tlm_func),PACKET,71,0,32,NONE,,,,,,,,,
,TLM12,uint32_t,(uint32_t)(telemetry_frame->tlm_table[offset+12].tlm_func),PACKET,75,0,32,NONE,,,,,,,,,
