FALSE,11,OBC,"EL_ERROR_LEVEL err_level = event_logger->tlm_info.clog.err_level;
,CLOGS.LOG1.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+1]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG1.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+1]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG2.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+2]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG2.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+2]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG2.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+2]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG2.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+2]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG2.EVENT.NOTE,uint32_t,,logs[log_orders[offset+2]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG2.COUNT,uint16_t,,logs[log_orders[offset+2]].count,NONE,,,,,,,,,,
,CLOGS.LOG2.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+2]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG2.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+2]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG3.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+3]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG3.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+3]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG3.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+3]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG3.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+3]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG3.EVENT.NOTE,uint32_t,,logs[log_orders[offset+3]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG3.COUNT,uint16_t,,logs[log_orders[offset+3]].count,NONE,,,,,,,,,,
,CLOGS.LOG3.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+3]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG3.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+3]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG4.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+4]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG4.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+4]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG4.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+4]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG4.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+4]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG4.EVENT.NOTE,uint32_t,,logs[log_orders[offset+4]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG4.COUNT,uint16_t,,logs[log_orders[offset+4]].count,NONE,,,,,,,,,,
,CLOGS.LOG4.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+4]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG4.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+4]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG5.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+5]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG5.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+5]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG5.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+5]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG5.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+5]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG5.EVENT.NOTE,uint32_t,,logs[log_orders[offset+5]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG5.COUNT,uint16_t,,logs[log_orders[offset+5]].count,NONE,,,,,,,,,,
,CLOGS.LOG5.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+5]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG5.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+5]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG6.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+6]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG6.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+6]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG6.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+6]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG6.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+6]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG6.EVENT.NOTE,uint32_t,,logs[log_orders[offset+6]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG6.COUNT,uint16_t,,logs[log_orders[offset+6]].count,NONE,,,,,,,,,,
,CLOGS.LOG6.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+6]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG6.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+6]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG7.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+7]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG7.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+7]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG7.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+7]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG7.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+7]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG7.EVENT.NOTE,uint32_t,,logs[log_orders[offset+7]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG7.COUNT,uint16_t,,logs[log_orders[offset+7]].count,NONE,,,,,,,,,,
,CLOGS.LOG7.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+7]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG7.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+7]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG8.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+8]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG8.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+8]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG8.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+8]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG8.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+8]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG8.EVENT.NOTE,uint32_t,,logs[log_orders[offset+8]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG8.COUNT,uint16_t,,logs[log_orders[offset+8]].count,NONE,,,,,,,,,,
,CLOGS.LOG8.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+8]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG8.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+8]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG9.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+9]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG9.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+9]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG9.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+9]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG9.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+9]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG9.EVENT.NOTE,uint32_t,,logs[log_orders[offset+9]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG9.COUNT,uint16_t,,logs[log_orders[offset+9]].count,NONE,,,,,,,,,,
,CLOGS.LOG9.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+9]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG9.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+9]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG10.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+10]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG10.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+10]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG10.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+10]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG10.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+10]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG10.EVENT.NOTE,uint32_t,,logs[log_orders[offset+10]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG10.COUNT,uint16_t,,logs[log_orders[offset+10]].count,NONE,,,,,,,,,,
,CLOGS.LOG10.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+10]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG10.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+10]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG11.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+11]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG11.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+11]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG11.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+11]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG11.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+11]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG11.EVENT.NOTE,uint32_t,,logs[log_orders[offset+11]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG11.COUNT,uint16_t,,logs[log_orders[offset+11]].count,NONE,,,,,,,,,,
,CLOGS.LOG11.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+11]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG11.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+11]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG12.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+12]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG12.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+12]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG12.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+12]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG12.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+12]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG12.EVENT.NOTE,uint32_t,,logs[log_orders[offset+12]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG12.COUNT,uint16_t,,logs[log_orders[offset+12]].count,NONE,,,,,,,,,,
,CLOGS.LOG12.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+12]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG12.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+12]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG13.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+13]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG13.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+13]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG13.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+13]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG13.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+13]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG13.EVENT.NOTE,uint32_t,,logs[log_orders[offset+13]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG13.COUNT,uint16_t,,logs[log_orders[offset+13]].count,NONE,,,,,,,,,,
,CLOGS.LOG13.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+13]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG13.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+13]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG14.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+14]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG14.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+14]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG14.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+14]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG14.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+14]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG14.EVENT.NOTE,uint32_t,,logs[log_orders[offset+14]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG14.COUNT,uint16_t,,logs[log_orders[offset+14]].count,NONE,,,,,,,,,,
,CLOGS.LOG14.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+14]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG14.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+14]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG15.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+15]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG15.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+15]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG15.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+15]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG15.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+15]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG15.EVENT.NOTE,uint32_t,,logs[log_orders[offset+15]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG15.COUNT,uint16_t,,logs[log_orders[offset+15]].count,NONE,,,,,,,,,,
,CLOGS.LOG15.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+15]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG15.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+15]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG16.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+16]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG16.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+16]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG16.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+16]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG16.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+16]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG16.EVENT.NOTE,uint32_t,,logs[log_orders[offset+16]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG16.COUNT,uint16_t,,logs[log_orders[offset+16]].count,NONE,,,,,,,,,,
,CLOGS.LOG16.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+16]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG16.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+16]].delta_record_time.step,NONE,,,,,,,,,,
,CLOGS.LOG17.EVENT.GROUP,uint8_t,,(uint8_t)logs[log_orders[offset+17]].event.group,NONE,,,,,,,,,,
,CLOGS.LOG17.EVENT.LOCAL,uint32_t,,logs[log_orders[offset+17]].event.local,NONE,,,,,,,,,,
,CLOGS.LOG17.EVENT.TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+17]].event.time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG17.EVENT.TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+17]].event.time.step,NONE,,,,,,,,,,
,CLOGS.LOG17.EVENT.NOTE,uint32_t,,logs[log_orders[offset+17]].event.note,NONE,,,,,,,,,,
,CLOGS.LOG17.COUNT,uint16_t,,logs[log_orders[offset+17]].count,NONE,,,,,,,,,,
,CLOGS.LOG17.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,,logs[log_orders[offset+17]].delta_record_time.total_cycle,NONE,,,,,,,,,,
,CLOGS.LOG17.DELTA_RECORD_TIME.STEP,uint8_t,,(uint8_t)logs[log_orders[offset+17]].delta_record_time.step,NONE,,,,,,,,,,
