,NANOSSOC_D60.IDX_3.SUN_VEC_BODY_Z,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_3]->info.sun_vec_body[2]),PACKET,114,0,32,NONE,,,,,,,,サンセンサIDX 3で計測した太陽ベクトル機体座標系Z,
,NANOSSOC_D60.IDX_4.OBSERVED_ANGLE.ALPHA_deg,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_4]->info.sun_angle_compo_deg[0]),PACKET,118,0,32,NONE,,,,,,,,サンセンサIDX 4で計測した太陽角度α[deg],
,NANOSSOC_D60.IDX_4.OBSERVED_ANGLE.BETA_deg,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_4]->info.sun_angle_compo_deg[1]),PACKET,122,0,32,NONE,,,,,,,,サンセンサIDX 4で計測した太陽角度β[deg],
,NANOSSOC_D60.IDX_4.SUN_VEC_BODY_X,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_4]->info.sun_vec_body[0]),PACKET,126,0,32,NONE,,,,,,,,サンセンサIDX 4で計測した太陽ベクトル機体座標系X,
,NANOSSOC_D60.IDX_4.SUN_VEC_BODY_Y,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_4]->info.sun_vec_body[1]),PACKET,130,0,32,NONE,,,,,,,,サンセンサIDX 4で計測した太陽ベクトル機体座標系Y,
,NANOSSOC_D60.IDX_4.SUN_VEC_BODY_Z,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_4]->info.sun_vec_body[2]),PACKET,134,0,32,NONE,,,,,,,,サンセンサIDX 4で計測した太陽ベクトル機体座標系Z,
,NANOSSOC_D60.IDX_5.OBSERVED_ANGLE.ALPHA_deg,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_5]->info.sun_angle_compo_deg[0]),PACKET,138,0,32,NONE,,,,,,,,サンセンサIDX 5で計測した太陽角度α[deg],
,NANOSSOC_D60.IDX_5.OBSERVED_ANGLE.BETA_deg,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_5]->info.sun_angle_compo_deg[1]),PACKET,142,0,32,NONE,,,,,,,,サンセンサIDX 5で計測した太陽角度β[deg],
,NANOSSOC_D60.IDX_5.SUN_VEC_BODY_X,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_5]->info.sun_vec_body[0]),PACKET,146,0,32,NONE,,,,,,,,サンセンサIDX 5で計測した太陽ベクトル機体座標系X,
,NANOSSOC_D60.IDX_5.SUN_VEC_BODY_Y,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_5]->info.sun_vec_body[1]),PACKET,150,0,32,NONE,,,,,,,,サンセンサIDX 5で計測した太陽ベクトル機体座標系Y,
,NANOSSOC_D60.IDX_5.SUN_VEC_BODY_Z,float,(float)(nanossoc_d60_driver[NANOSSOC_D60_IDX_5]->info.sun_vec_body[2]),PACKET,154,0,32,NONE,,,,,,,,サンセンサIDX 5で計測した太陽ベクトル機体座標系Z,
,STIM210.COUNTER,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.counter),PACKET,158,0,8,NONE,,,,,,,,STIMカウンタ,
,STIM210.LATENCY_sec,uint16_t,(uint16_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.latency_sec),PACKET,159,0,16,NONE,,,,,,,,STIMカウンタレイテンシー,
,STIM210.NORMAL_MODE_FORMAT,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.normal_mode_format),PACKET,161,0,8,STATUS,,,,,,,0=STANDARD@@ 1=EXTENDED@@ 2=RATE_TEMP@@ 3=RATE_CNT@@ 4=RATE_LATENCY@@ 5=RATE_CNT_LATENCY@@ 6=RATE_TEMP_CNT@@ 7=RATE_TEMP_LATENCY@@ 8=RATE_TEMP_CNT_LATENCY@@ *=NA,STIMノーマルモードフォーマット,
,STIM210.GYRO_OUTPUT_MODE,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.gyro_output_mode),PACKET,162,0,8,STATUS,,,,,,,0=ANG_RATE@@ 1=INC_ANG@@ 2=AVE_ANG_RATE@@ 3=INT_ANG@@ *=NA,STIMジャイロ出力設定,
,STIM210.TERMINATION_MODE,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.termination_mode),PACKET,163,0,8,STATUS,,,,,,,0=OFF@@ 1=CRLF@@ *=NA,STIM終端モード,
,STIM210.LPF_FREQUENCY,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.low_pass_filter_frequency),PACKET,164,0,8,STATUS,,,,,,,0=16Hz@@ 1=33Hz@@ 2=66Hz@@ 3=131Hz@@ 4=262Hz@@ *=NA,STIM LPFカットオフ周波数,
,STIM210.SAMPLE_RATE,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.sample_rate),PACKET,165,0,8,STATUS,,,,,,,0=EXT@@ 1=125Hz@@ 2=250Hz@@ 3=500Hz@@ 4=1kHz@@ 5=2kHz@@ *=NA,STIMサンプルレート,
,STIM210.STATUS,uint8_t,(uint8_t)(stim210_driver[STIM210_IDX_IN_UNIT]->info.status),PACKET,166,0,8,STATUS,,,,,,,0=OK@@ *=NG,STIM210でのジャイロ出力ステータス,
,OEM.BAUDRATE,uint32_t,(uint32_t)(oem7600_driver[OEM7600_IDX_IN_UNIT]->info.uart_baudrate),PACKET,167,0,32,NONE,,,,,,,,OEM7600通信ボーレート,
,SAGITTA.QUATERNION_I2C_X,float,(float)(sagitta_driver[SAGITTA_IDX_IN_UNIT]->info.telemetry.solution.quaternion_i2c.vector_part[0]),PACKET,171,0,32,NONE,,,,,,,,SAGITTA計測Quaternoin I2C X,
,SAGITTA.QUATERNION_I2C_Y,float,(float)(sagitta_driver[SAGITTA_IDX_IN_UNIT]->info.telemetry.solution.quaternion_i2c.vector_part[1]),PACKET,175,0,32,NONE,,,,,,,,SAGITTA計測Quaternoin I2C Y,
,SAGITTA.QUATERNION_I2C_Z,float,(float)(sagitta_driver[SAGITTA_IDX_IN_UNIT]->info.telemetry.solution.quaternion_i2c.vector_part[2]),PACKET,179,0,32,NONE,,,,,,,,SAGITTA計測Quaternoin I2C Z,
,SAGITTA.QUATERNION_I2C_W,float,(float)(sagitta_driver[SAGITTA_IDX_IN_UNIT]->info.telemetry.solution.quaternion_i2c.scalar_part),PACKET,183,0,32,NONE,,,,,,,,SAGITTA計測Quaternoin I2C W,
,MTQ.CONFIG.OBSERVE_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->config.observe_duration_ms),PACKET,187,0,16,NONE,,,,,,,,磁気センサ観測状態の持続時間,
,MTQ.CONFIG.CONTROL_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->config.control_duration_ms),PACKET,189,0,16,NONE,,,,,,,,MTQ出力状態の持続時間,
,MTQ.CONFIG.STANDBY_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->config.standby_duration_ms),PACKET,191,0,16,NONE,,,,,,,,スタンバイ状態の持続時間,
,MTQ.BUFFERED_CONFIG.OBSERVE_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->buffered_config.observe_duration_ms),PACKET,193,0,16,NONE,,,,,,,,磁気センサ観測状態の持続時間,
,MTQ.BUFFERED_CONFIG.CONTROL_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->buffered_config.control_duration_ms),PACKET,195,0,16,NONE,,,,,,,,MTQ出力状態の持続時間,
,MTQ.BUFFERED_CONFIG.STANDBY_DURATION_MS,uint16_t,(uint16_t)(magnetic_exclusive_control_timer->buffered_config.standby_duration_ms),PACKET,197,0,16,NONE,,,,,,,,スタンバイ状態の持続時間,
,MTQ.EXCLUSIVE_CONTROL_IS_ENABLE,uint8_t,(uint8_t)(magnetic_exclusive_control_timer->is_enable),PACKET,199,0,8,STATUS,,,,,,,0=DISABLE@@ 1=ENABLE,MTQ磁気排他制御が有効か無効か,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
